"1","                        Desktop,iMac,CYBERPOWER "
"1","
"
"1","                                   0.0022369090 "
"1","
"
"1","                              Desktop,iMac,Dell "
"1","
"
"1","                                   0.0005083884 "
"1","
"
"1","                             Desktop,iMac,Epson "
"1","
"
"1","                                   0.0006100661 "
"1","
"
"1","                          Desktop,iMac,Etekcity "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                            Desktop,iMac,Halter "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                Desktop,iMac,HP "
"1","
"
"1","                                   0.0010167768 "
"1","
"
"1","                              Desktop,iMac,Koss "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1","                            Desktop,iMac,Lenovo "
"1","
"
"1","                                   0.0044738180 "
"1","
"
"1","                          Desktop,iMac,Logitech "
"1","
"
"1","                                   0.0008134215 "
"1","
"
"1","                            Desktop,iMac,Mackie "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                         Desktop,iMac,Microsoft "
"1","
"
"1","                                   0.0015251652 "
"1","
"
"1","                         Desktop,iMac,Panasonic "
"1","
"
"1","                                   0.0004067107 "
"1","
"
"1","                          Desktop,iMac,Redragon "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                               Desktop,iMac,Rii "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1","                           Desktop,iMac,Samsung "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                           Desktop,iMac,Sceptre "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                              Desktop,iMac,Slim "
"1","
"
"1","                                   0.0008134215 "
"1","
"
"1","Desktop,iMac,Sonos,,,,,,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                        Desktop,iMac,Sonos,Dell "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                    Desktop,iMac,Sonos,Redragon "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                        Desktop,iMac,Sonos,Slim "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                               Desktop,iMac,VGA "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                   Desktop,iPad "
"1","
"
"1","                                   0.0053889171 "
"1","
"
"1","                  Desktop,iPad,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","              Desktop,iPad,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1","             Desktop,iPad,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","           Desktop,iPad,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1","          Desktop,iPad,,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1","         Desktop,iPad,,,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1","        Desktop,iPad,,,,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0003050330 "
"1","
"
"1","       Desktop,iPad,,,,,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0008134215 "
"1","
"
"1","      Desktop,iPad,,,,,,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1","     Desktop,iPad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0003050330 "
"1","
"
"1","                               Desktop,iPad,2TB "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                           Desktop,iPad,Backlit "
"1","
"
"1","                                   0.0005083884 "
"1","
"
"1","                                Desktop,iPad,HP "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                              Desktop,iPad,iPad "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1","                               Desktop,iPad,JBL "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1"," Desktop,iPad,Kindle,,,,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                         Desktop,iPad,Microsoft "
"1","
"
"1","                                   0.0004067107 "
"1","
"
"1","                                Desktop,iPad,PC "
"1","
"
"1","                                   0.0003050330 "
"1","
"
"1","                            Desktop,iPad,Zombie "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                 Desktop,iPhone "
"1","
"
"1","                                   0.0020335536 "
"1","
"
"1","                                    Desktop,JBL "
"1","
"
"1","                                   0.0014234875 "
"1","
"
"1","                                 Desktop,Kindle "
"1","
"
"1","                                   0.0004067107 "
"1","
"
"1","    Desktop,Kindle,,,,,,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                   Desktop,Koss "
"1","
"
"1","                                   0.0006100661 "
"1","
"
"1","                                  Desktop,Large "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1","                                 Desktop,Lenovo "
"1","
"
"1","                                   0.0131164209 "
"1","
"
"1","                                     Desktop,LG "
"1","
"
"1","                                   0.0011184545 "
"1","
"
"1","                               Desktop,Logitech "
"1","
"
"1","                                   0.0271479410 "
"1","
"
"1","                                 Desktop,Mackie "
"1","
"
"1","                                   0.0007117438 "
"1","
"
"1","                              Desktop,Microsoft "
"1","
"
"1","                                   0.0147432639 "
"1","
"
"1","                                Desktop,Monster "
"1","
"
"1","                                   0.0008134215 "
"1","
"
"1","                                  Desktop,Multi "
"1","
"
"1","                                   0.0003050330 "
"1","
"
"1","                              Desktop,Panasonic "
"1","
"
"1","                                   0.0014234875 "
"1","
"
"1","                                     Desktop,PC "
"1","
"
"1","                                   0.0017285206 "
"1","
"
"1","                                Desktop,Philips "
"1","
"
"1","                                   0.0005083884 "
"1","
"
"1","                               Desktop,Redragon "
"1","
"
"1","                                   0.0024402644 "
"1","
"
"1","                                    Desktop,Rii "
"1","
"
"1","                                   0.0044738180 "
"1","
"
"1","                                 Desktop,Rokono "
"1","
"
"1","                                   0.0003050330 "
"1","
"
"1","                                   Desktop,Roku "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1","                                Desktop,Samsung "
"1","
"
"1","                                   0.0008134215 "
"1","
"
"1","                                Desktop,Sceptre "
"1","
"
"1","                                   0.0008134215 "
"1","
"
"1","                                   Desktop,Slim "
"1","
"
"1","                                   0.0030503305 "
"1","
"
"1","                                  Desktop,Smart "
"1","
"
"1","                                   0.0044738180 "
"1","
"
"1","     Desktop,Sonos,,,,,,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                             Desktop,Sonos,Acer "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                              Desktop,Sonos,AOC "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                            Desktop,Sonos,Apple "
"1","
"
"1","                                   0.0003050330 "
"1","
"
"1","                          Desktop,Sonos,Brother "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                         Desktop,Sonos,Logitech "
"1","
"
"1","                                   0.0003050330 "
"1","
"
"1","                                    Desktop,USB "
"1","
"
"1","                                   0.0006100661 "
"1","
"
"1","                                    Desktop,VGA "
"1","
"
"1","                                   0.0004067107 "
"1","
"
"1","                              Desktop,ViewSonic "
"1","
"
"1","                                   0.0334519573 "
"1","
"
"1","                               Desktop,Wireless "
"1","
"
"1","                                   0.0071174377 "
"1","
"
"1","                                Desktop,XIBERIA "
"1","
"
"1","                                   0.0011184545 "
"1","
"
"1","                                 Desktop,Zombie "
"1","
"
"1","                                   0.0029486528 "
"1","
"
"1","                                           DOSS "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1","                                             Dr "
"1","
"
"1","                                   0.0134214540 "
"1","
"
"1","                                            Dre "
"1","
"
"1","                                   0.0035587189 "
"1","
"
"1","                      Dre,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                   Dre,,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0003050330 "
"1","
"
"1","                 Dre,,,,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1","                Dre,,,,,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","               Dre,,,,,,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1","              Dre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0004067107 "
"1","
"
"1","             Dre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1","                                       Dre,Acer "
"1","
"
"1","                                   0.0007117438 "
"1","
"
"1","                                      Dre,Apple "
"1","
"
"1","                                   0.0004067107 "
"1","
"
"1","                                       Dre,ASUS "
"1","
"
"1","                                   0.0008134215 "
"1","
"
"1","                                    Dre,Backlit "
"1","
"
"1","                                   0.0003050330 "
"1","
"
"1","                                 Dre,CYBERPOWER "
"1","
"
"1","                                   0.0003050330 "
"1","
"
"1","                                       Dre,Dell "
"1","
"
"1","                                   0.0007117438 "
"1","
"
"1","                                   Dre,Ethernet "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                     Dre,Google "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                     Dre,Halter "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                       Dre,HDMI "
"1","
"
"1","                                   0.0003050330 "
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 1864 entries ]
"
